${LS_COLORS:1:2} : s=
${LS_COLORS:2:2} : =0
${LS_COLORS:3:2} : 0
${LS_COLORS:5:2} : di
${LS_COLORS:6:2} : i=
${LS_COLORS:7:2} : =0
${LS_COLORS:8:2} : 01
${LS_COLORS:9:2} : 1;
${LS_COLORS:10:2} : ;3
${LS_COLORS:11:2} : 34
${LS_COLORS:12:2} : 4
${LS_COLORS:14:2} : ln
${LS_COLORS:15:2} : n=
${LS_COLORS:16:2} : =0
${LS_COLORS:17:2} : 01
${LS_COLORS:18:2} : 1;
${LS_COLORS:19:2} : ;3
${LS_COLORS:20:2} : 36
${LS_COLORS:21:2} : 6
${LS_COLORS:23:2} : mh
${LS_COLORS:24:2} : h=
${LS_COLORS:25:2} : =0
${LS_COLORS:26:2} : 00
${LS_COLORS:27:2} : 0
${LS_COLORS:29:2} : pi
${LS_COLORS:30:2} : i=
${LS_COLORS:31:2} : =4
${LS_COLORS:32:2} : 40
${LS_COLORS:33:2} : 0;
${LS_COLORS:34:2} : ;3
${LS_COLORS:35:2} : 33
${LS_COLORS:36:2} : 3
${LS_COLORS:38:2} : so
${LS_COLORS:39:2} : o=
${LS_COLORS:40:2} : =0
${LS_COLORS:41:2} : 01
${LS_COLORS:42:2} : 1;
${LS_COLORS:43:2} : ;3
${LS_COLORS:44:2} : 35
${LS_COLORS:45:2} : 5
${LS_COLORS:47:2} : do
${LS_COLORS:48:2} : o=
${LS_COLORS:49:2} : =0
${LS_COLORS:50:2} : 01
${LS_COLORS:51:2} : 1;
${LS_COLORS:52:2} : ;3
${LS_COLORS:53:2} : 35
${LS_COLORS:54:2} : 5
${LS_COLORS:56:2} : bd
${LS_COLORS:57:2} : d=
${LS_COLORS:58:2} : =4
${LS_COLORS:59:2} : 40
${LS_COLORS:60:2} : 0;
${LS_COLORS:61:2} : ;3
${LS_COLORS:62:2} : 33
${LS_COLORS:63:2} : 3;
${LS_COLORS:64:2} : ;0
${LS_COLORS:65:2} : 01
${LS_COLORS:66:2} : 1
${LS_COLORS:68:2} : cd
${LS_COLORS:69:2} : d=
${LS_COLORS:70:2} : =4
${LS_COLORS:71:2} : 40
${LS_COLORS:72:2} : 0;
${LS_COLORS:73:2} : ;3
${LS_COLORS:74:2} : 33
${LS_COLORS:75:2} : 3;
${LS_COLORS:76:2} : ;0
${LS_COLORS:77:2} : 01
${LS_COLORS:78:2} : 1
${LS_COLORS:80:2} : or
${LS_COLORS:81:2} : r=
${LS_COLORS:82:2} : =4
${LS_COLORS:83:2} : 40
${LS_COLORS:84:2} : 0;
${LS_COLORS:85:2} : ;3
${LS_COLORS:86:2} : 31
${LS_COLORS:87:2} : 1;
${LS_COLORS:88:2} : ;0
${LS_COLORS:89:2} : 01
${LS_COLORS:90:2} : 1
${LS_COLORS:92:2} : mi
${LS_COLORS:93:2} : i=
${LS_COLORS:94:2} : =0
${LS_COLORS:95:2} : 00
${LS_COLORS:96:2} : 0
${LS_COLORS:98:2} : su
${LS_COLORS:99:2} : u=
${LS_COLORS:100:2} : =3
${LS_COLORS:101:2} : 37
${LS_COLORS:102:2} : 7;
${LS_COLORS:103:2} : ;4
${LS_COLORS:104:2} : 41
${LS_COLORS:105:2} : 1
${LS_COLORS:107:2} : sg
${LS_COLORS:108:2} : g=
${LS_COLORS:109:2} : =3
${LS_COLORS:110:2} : 30
${LS_COLORS:111:2} : 0;
${LS_COLORS:112:2} : ;4
${LS_COLORS:113:2} : 43
${LS_COLORS:114:2} : 3
${LS_COLORS:116:2} : ca
${LS_COLORS:117:2} : a=
${LS_COLORS:118:2} : =0
${LS_COLORS:119:2} : 00
${LS_COLORS:120:2} : 0
${LS_COLORS:122:2} : tw
${LS_COLORS:123:2} : w=
${LS_COLORS:124:2} : =3
${LS_COLORS:125:2} : 30
${LS_COLORS:126:2} : 0;
${LS_COLORS:127:2} : ;4
${LS_COLORS:128:2} : 42
${LS_COLORS:129:2} : 2
${LS_COLORS:131:2} : ow
${LS_COLORS:132:2} : w=
${LS_COLORS:133:2} : =3
${LS_COLORS:134:2} : 34
${LS_COLORS:135:2} : 4;
${LS_COLORS:136:2} : ;4
${LS_COLORS:137:2} : 42
${LS_COLORS:138:2} : 2
${LS_COLORS:140:2} : st
${LS_COLORS:141:2} : t=
${LS_COLORS:142:2} : =3
${LS_COLORS:143:2} : 37
${LS_COLORS:144:2} : 7;
${LS_COLORS:145:2} : ;4
${LS_COLORS:146:2} : 44
${LS_COLORS:147:2} : 4
${LS_COLORS:149:2} : ex
${LS_COLORS:150:2} : x=
${LS_COLORS:151:2} : =0
${LS_COLORS:152:2} : 01
${LS_COLORS:153:2} : 1;
${LS_COLORS:154:2} : ;3
${LS_COLORS:155:2} : 32
${LS_COLORS:156:2} : 2
${LS_COLORS:158:2} : *.
${LS_COLORS:159:2} : .7
${LS_COLORS:160:2} : 7z
${LS_COLORS:161:2} : z=
${LS_COLORS:162:2} : =0
${LS_COLORS:163:2} : 01
${LS_COLORS:164:2} : 1;
${LS_COLORS:165:2} : ;3
${LS_COLORS:166:2} : 31
${LS_COLORS:167:2} : 1
${LS_COLORS:169:2} : *.
${LS_COLORS:170:2} : .a
${LS_COLORS:171:2} : ac
${LS_COLORS:172:2} : ce
${LS_COLORS:173:2} : e=
${LS_COLORS:174:2} : =0
${LS_COLORS:175:2} : 01
${LS_COLORS:176:2} : 1;
${LS_COLORS:177:2} : ;3
${LS_COLORS:178:2} : 31
${LS_COLORS:179:2} : 1
${LS_COLORS:181:2} : *.
${LS_COLORS:182:2} : .a
${LS_COLORS:183:2} : al
${LS_COLORS:184:2} : lz
${LS_COLORS:185:2} : z=
${LS_COLORS:186:2} : =0
${LS_COLORS:187:2} : 01
${LS_COLORS:188:2} : 1;
${LS_COLORS:189:2} : ;3
${LS_COLORS:190:2} : 31
${LS_COLORS:191:2} : 1
${LS_COLORS:193:2} : *.
${LS_COLORS:194:2} : .a
${LS_COLORS:195:2} : ap
${LS_COLORS:196:2} : pk
${LS_COLORS:197:2} : k=
${LS_COLORS:198:2} : =0
${LS_COLORS:199:2} : 01
${LS_COLORS:200:2} : 1;
${LS_COLORS:201:2} : ;3
${LS_COLORS:202:2} : 31
${LS_COLORS:203:2} : 1
${LS_COLORS:205:2} : *.
${LS_COLORS:206:2} : .a
${LS_COLORS:207:2} : ar
${LS_COLORS:208:2} : rc
${LS_COLORS:209:2} : c=
${LS_COLORS:210:2} : =0
${LS_COLORS:211:2} : 01
${LS_COLORS:212:2} : 1;
${LS_COLORS:213:2} : ;3
${LS_COLORS:214:2} : 31
${LS_COLORS:215:2} : 1
${LS_COLORS:217:2} : *.
${LS_COLORS:218:2} : .a
${LS_COLORS:219:2} : ar
${LS_COLORS:220:2} : rj
${LS_COLORS:221:2} : j=
